,uuid,census_id,count
812,d954b22d-0031-4b02-b91d-f86c1fbd8d22,55,343
375,5993a94c-7d97-4df7-9abf-e493bfd5d000,55,283
907,fbdde4c1-57ed-b42f-7b9f-dd517b53f2f2,147,177
392,5993a94c-7d97-4df7-9abf-e493bfd5d000,1248,163
374,5993a94c-7d97-4df7-9abf-e493bfd5d000,53,114
815,dc4f4e8e-d7b0-4e72-b609-97f2796149f9,61,112
379,5993a94c-7d97-4df7-9abf-e493bfd5d000,72,111
294,50765cb7-d9ea-4e21-99a4-fa879613a492,34,104
326,50765cb7-d9ea-4e21-99a4-fa879613a492,147,91
536,8277a5f1-4166-45d1-9f97-905df2a427d5,13,78
283,504f4c45-5354-4152-0000-000000000000,109,73
843,e2c56db5-dffb-48d2-b060-d0f5a71096e0,109,65
284,504f4c45-5354-4152-0000-000000000000,141,63
456,74278bda-b644-4520-8f0c-720eaf059935,34,59
896,f7b5c2e9-949d-49f3-bb3b-08762506cec1,120,58
909,fbdde4c1-57ed-b42f-7b9f-dd517b53f2f2,154,58
322,50765cb7-d9ea-4e21-99a4-fa879613a492,141,52
810,d954b22d-0031-4b02-b91d-f86c1fbd8d22,34,52
489,74278bda-b644-4520-8f0c-720eaf059935,147,51
391,5993a94c-7d97-4df7-9abf-e493bfd5d000,1246,49
126,2686f39c-bada-4658-854a-a62e7e5e8b8d,34,49
275,4a84c409-89e1-497c-8251-2f2d778db8d6,34,48
834,e2c56db5-dffb-48d2-b060-d0f5a71096e0,34,47
233,2f24dda5-6745-4d39-99cf-d6cbea086401,61,45
376,5993a94c-7d97-4df7-9abf-e493bfd5d000,66,44
494,74278bda-b644-4520-8f0c-720eaf059935,749,44
210,2a955cfd-667b-4ac8-9141-73b9c168da7e,108,43
310,50765cb7-d9ea-4e21-99a4-fa879613a492,109,43
906,fbdde4c1-57ed-b42f-7b9f-dd517b53f2f2,141,43
383,5993a94c-7d97-4df7-9abf-e493bfd5d000,749,42
213,2a955cfd-667b-4ac8-9141-73b9c168da7e,119,40
295,50765cb7-d9ea-4e21-99a4-fa879613a492,51,40
291,50765cb7-d9ea-4e21-99a4-fa879613a492,29,40
857,e2c56db5-dffb-48d2-b060-d0f5a71096e0,855,39
904,fbdde4c1-57ed-b42f-7b9f-dd517b53f2f2,29,38
209,2a955cfd-667b-4ac8-9141-73b9c168da7e,106,36
290,50765cb7-d9ea-4e21-99a4-fa879613a492,23,36
811,d954b22d-0031-4b02-b91d-f86c1fbd8d22,53,35
154,2686f39c-bada-4658-854a-a62e7e5e8b8d,147,34
551,89d91339-52a3-405a-9f15-dba920f2726c,109,34
477,74278bda-b644-4520-8f0c-720eaf059935,109,33
333,50765cb7-d9ea-4e21-99a4-fa879613a492,767,33
787,d77657c4-52a7-426f-b9d0-d71e10798c8a,147,31
559,8a21c76b-74e3-4341-92be-33fcfdefdd63,34,31
555,8a21c76b-74e3-4341-92be-33fcfdefdd63,23,31
487,74278bda-b644-4520-8f0c-720eaf059935,145,31
211,2a955cfd-667b-4ac8-9141-73b9c168da7e,115,30
116,2686f39c-bada-4658-854a-a62e7e5e8b8d,13,29
288,50765cb7-d9ea-4e21-99a4-fa879613a492,13,29
285,504f4c45-5354-4152-0000-000000000000,147,29
498,74278bda-b644-4520-8f0c-720eaf059935,769,28
380,5993a94c-7d97-4df7-9abf-e493bfd5d000,78,28
459,74278bda-b644-4520-8f0c-720eaf059935,55,27
340,50765cb7-d9ea-4e21-99a4-fa879613a492,846,27
157,2686f39c-bada-4658-854a-a62e7e5e8b8d,748,27
388,5993a94c-7d97-4df7-9abf-e493bfd5d000,1092,26
537,8277a5f1-4166-45d1-9f97-905df2a427d5,19,25
541,8277a5f1-4166-45d1-9f97-905df2a427d5,29,24
783,d77657c4-52a7-426f-b9d0-d71e10798c8a,141,24
479,74278bda-b644-4520-8f0c-720eaf059935,122,24
218,2a955cfd-667b-4ac8-9141-73b9c168da7e,143,23
903,fbdde4c1-57ed-b42f-7b9f-dd517b53f2f2,13,23
471,74278bda-b644-4520-8f0c-720eaf059935,83,23
629,9eb353a0-69b6-4947-b710-bae643c8bca5,61,23
276,4a84c409-89e1-497c-8251-2f2d778db8d6,55,23
499,74278bda-b644-4520-8f0c-720eaf059935,773,23
82,1ca92e23-f087-4df7-b9a2-fd4b716a4bf6,767,22
378,5993a94c-7d97-4df7-9abf-e493bfd5d000,70,22
331,50765cb7-d9ea-4e21-99a4-fa879613a492,749,22
452,74278bda-b644-4520-8f0c-720eaf059935,23,22
216,2a955cfd-667b-4ac8-9141-73b9c168da7e,130,22
27,00ce1c6a-0f3e-4ba4-955a-69f997ba4aa4,131,22
344,50765cb7-d9ea-4e21-99a4-fa879613a492,871,22
289,50765cb7-d9ea-4e21-99a4-fa879613a492,19,21
597,8a21c76b-74e3-4341-92be-33fcfdefdd63,773,21
457,74278bda-b644-4520-8f0c-720eaf059935,51,21
481,74278bda-b644-4520-8f0c-720eaf059935,131,21
147,2686f39c-bada-4658-854a-a62e7e5e8b8d,133,21
777,d77657c4-52a7-426f-b9d0-d71e10798c8a,109,21
149,2686f39c-bada-4658-854a-a62e7e5e8b8d,141,21
318,50765cb7-d9ea-4e21-99a4-fa879613a492,132,21
576,8a21c76b-74e3-4341-92be-33fcfdefdd63,120,20
117,2686f39c-bada-4658-854a-a62e7e5e8b8d,19,20
130,2686f39c-bada-4658-854a-a62e7e5e8b8d,61,20
386,5993a94c-7d97-4df7-9abf-e493bfd5d000,758,20
493,74278bda-b644-4520-8f0c-720eaf059935,748,20
341,50765cb7-d9ea-4e21-99a4-fa879613a492,847,20
95,1d19a9f7-66c0-4428-9e61-f2a58b45c6f5,109,20
9,00009999-0000-1000-8000-00177a000002,108,19
158,2686f39c-bada-4658-854a-a62e7e5e8b8d,749,19
99,1f8e8fed-e2b7-49c8-8c17-51871e707cda,147,19
21,00009999-0000-1000-8000-00177a000002,752,18
577,8a21c76b-74e3-4341-92be-33fcfdefdd63,122,18
580,8a21c76b-74e3-4341-92be-33fcfdefdd63,131,18
575,8a21c76b-74e3-4341-92be-33fcfdefdd63,109,18
583,8a21c76b-74e3-4341-92be-33fcfdefdd63,141,18
205,2a955cfd-667b-4ac8-9141-73b9c168da7e,75,18
234,2f24dda5-6745-4d39-99cf-d6cbea086401,133,18
316,50765cb7-d9ea-4e21-99a4-fa879613a492,130,18
335,50765cb7-d9ea-4e21-99a4-fa879613a492,773,17
796,d77657c4-52a7-426f-b9d0-d71e10798c8a,773,17
129,2686f39c-bada-4658-854a-a62e7e5e8b8d,55,17
563,8a21c76b-74e3-4341-92be-33fcfdefdd63,61,17
319,50765cb7-d9ea-4e21-99a4-fa879613a492,133,17
484,74278bda-b644-4520-8f0c-720eaf059935,141,17
313,50765cb7-d9ea-4e21-99a4-fa879613a492,120,17
813,d954b22d-0031-4b02-b91d-f86c1fbd8d22,61,17
905,fbdde4c1-57ed-b42f-7b9f-dd517b53f2f2,34,17
176,2686f39c-bada-4658-854a-a62e7e5e8b8d,871,16
85,1ca92e23-f087-4df7-b9a2-fd4b716a4bf6,847,16
550,89d91339-52a3-405a-9f15-dba920f2726c,107,16
297,50765cb7-d9ea-4e21-99a4-fa879613a492,55,16
389,5993a94c-7d97-4df7-9abf-e493bfd5d000,1181,16
299,50765cb7-d9ea-4e21-99a4-fa879613a492,61,16
761,d77657c4-52a7-426f-b9d0-d71e10798c8a,22,16
579,8a21c76b-74e3-4341-92be-33fcfdefdd63,130,16
164,2686f39c-bada-4658-854a-a62e7e5e8b8d,769,15
169,2686f39c-bada-4658-854a-a62e7e5e8b8d,799,15
762,d77657c4-52a7-426f-b9d0-d71e10798c8a,25,15
346,50765cb7-d9ea-4e21-99a4-fa879613a492,874,15
387,5993a94c-7d97-4df7-9abf-e493bfd5d000,767,15
127,2686f39c-bada-4658-854a-a62e7e5e8b8d,51,15
93,1d19a9f7-66c0-4428-9e61-f2a58b45c6f5,101,15
19,00009999-0000-1000-8000-00177a000002,749,15
455,74278bda-b644-4520-8f0c-720eaf059935,32,15
561,8a21c76b-74e3-4341-92be-33fcfdefdd63,53,15
120,2686f39c-bada-4658-854a-a62e7e5e8b8d,23,15
113,264a2992-d007-432e-b4ed-37d6af6e8d04,141,15
84,1ca92e23-f087-4df7-b9a2-fd4b716a4bf6,846,15
114,264a2992-d007-432e-b4ed-37d6af6e8d04,147,15
856,e2c56db5-dffb-48d2-b060-d0f5a71096e0,767,15
539,8277a5f1-4166-45d1-9f97-905df2a427d5,25,14
472,74278bda-b644-4520-8f0c-720eaf059935,87,14
465,74278bda-b644-4520-8f0c-720eaf059935,73,14
349,50765cb7-d9ea-4e21-99a4-fa879613a492,969,14
760,d77657c4-52a7-426f-b9d0-d71e10798c8a,20,14
80,1ca92e23-f087-4df7-b9a2-fd4b716a4bf6,147,14
304,50765cb7-d9ea-4e21-99a4-fa879613a492,77,14
454,74278bda-b644-4520-8f0c-720eaf059935,29,13
508,74278bda-b644-4520-8f0c-720eaf059935,855,13
338,50765cb7-d9ea-4e21-99a4-fa879613a492,800,13
325,50765cb7-d9ea-4e21-99a4-fa879613a492,146,13
345,50765cb7-d9ea-4e21-99a4-fa879613a492,873,13
562,8a21c76b-74e3-4341-92be-33fcfdefdd63,55,13
595,8a21c76b-74e3-4341-92be-33fcfdefdd63,767,13
549,89d91339-52a3-405a-9f15-dba920f2726c,101,13
314,50765cb7-d9ea-4e21-99a4-fa879613a492,122,13
148,2686f39c-bada-4658-854a-a62e7e5e8b8d,135,13
497,74278bda-b644-4520-8f0c-720eaf059935,767,12
293,50765cb7-d9ea-4e21-99a4-fa879613a492,32,12
208,2a955cfd-667b-4ac8-9141-73b9c168da7e,104,12
165,2686f39c-bada-4658-854a-a62e7e5e8b8d,773,12
166,2686f39c-bada-4658-854a-a62e7e5e8b8d,775,12
170,2686f39c-bada-4658-854a-a62e7e5e8b8d,800,12
356,547eaf8f-ed01-4ac9-ba18-800e320ee03c,133,12
520,74278bda-b644-4520-8f0c-720eaf059935,996,12
927,fe913213-b311-4a42-8c16-47faeac938db,109,12
778,d77657c4-52a7-426f-b9d0-d71e10798c8a,120,12
769,d77657c4-52a7-426f-b9d0-d71e10798c8a,60,12
152,2686f39c-bada-4658-854a-a62e7e5e8b8d,145,12
587,8a21c76b-74e3-4341-92be-33fcfdefdd63,147,12
123,2686f39c-bada-4658-854a-a62e7e5e8b8d,29,12
542,8277a5f1-4166-45d1-9f97-905df2a427d5,32,12
650,aa0c1a63-153f-4256-bc10-398508e2b590,797,11
171,2686f39c-bada-4658-854a-a62e7e5e8b8d,805,11
315,50765cb7-d9ea-4e21-99a4-fa879613a492,124,11
592,8a21c76b-74e3-4341-92be-33fcfdefdd63,749,11
585,8a21c76b-74e3-4341-92be-33fcfdefdd63,145,11
94,1d19a9f7-66c0-4428-9e61-f2a58b45c6f5,107,11
560,8a21c76b-74e3-4341-92be-33fcfdefdd63,51,11
543,8277a5f1-4166-45d1-9f97-905df2a427d5,34,11
466,74278bda-b644-4520-8f0c-720eaf059935,74,11
142,2686f39c-bada-4658-854a-a62e7e5e8b8d,122,11
531,7aa9f224-d71e-4758-8f60-aa013261b9ac,61,11
140,2686f39c-bada-4658-854a-a62e7e5e8b8d,109,11
540,8277a5f1-4166-45d1-9f97-905df2a427d5,28,10
118,2686f39c-bada-4658-854a-a62e7e5e8b8d,20,10
723,ba7c72e9-17c1-4ecc-b3c0-0c960b14319e,122,10
385,5993a94c-7d97-4df7-9abf-e493bfd5d000,752,10
413,6ab357ac-96dd-4d5e-a606-b9dd64c570c7,29,10
468,74278bda-b644-4520-8f0c-720eaf059935,77,10
568,8a21c76b-74e3-4341-92be-33fcfdefdd63,77,10
701,b2e5fc49-d460-42b9-893c-27dbaff9430a,34,10
179,2686f39c-bada-4658-854a-a62e7e5e8b8d,938,10
786,d77657c4-52a7-426f-b9d0-d71e10798c8a,146,10
591,8a21c76b-74e3-4341-92be-33fcfdefdd63,748,10
880,f1eabf09-e313-4fcd-80df-67c779763888,758,10
212,2a955cfd-667b-4ac8-9141-73b9c168da7e,117,9
581,8a21c76b-74e3-4341-92be-33fcfdefdd63,133,9
145,2686f39c-bada-4658-854a-a62e7e5e8b8d,131,9
495,74278bda-b644-4520-8f0c-720eaf059935,752,9
382,5993a94c-7d97-4df7-9abf-e493bfd5d000,147,9
764,d77657c4-52a7-426f-b9d0-d71e10798c8a,31,9
238,307e9194-9fe3-4412-ba98-6e816161a379,758,9
782,d77657c4-52a7-426f-b9d0-d71e10798c8a,133,9
342,50765cb7-d9ea-4e21-99a4-fa879613a492,853,9
809,d8db1b53-006f-453a-b832-0f8d6bc3b35f,147,9
317,50765cb7-d9ea-4e21-99a4-fa879613a492,131,9
871,e5fae995-38cb-4d78-ac3f-bd349871d6d4,133,9
400,5e9917bd-f3ac-41e6-8226-3fd79f340dc5,133,9
156,2686f39c-bada-4658-854a-a62e7e5e8b8d,747,9
125,2686f39c-bada-4658-854a-a62e7e5e8b8d,32,9
458,74278bda-b644-4520-8f0c-720eaf059935,53,9
553,8a21c76b-74e3-4341-92be-33fcfdefdd63,19,9
450,74278bda-b644-4520-8f0c-720eaf059935,13,9
40,09142332-4556-0f78-899e-ebbcce94eff1,141,8
124,2686f39c-bada-4658-854a-a62e7e5e8b8d,31,8
804,d77657c4-52a7-426f-b9d0-d71e10798c8a,977,8
849,e2c56db5-dffb-48d2-b060-d0f5a71096e0,141,8
141,2686f39c-bada-4658-854a-a62e7e5e8b8d,120,8
36,06649f1a-51ec-40c2-bae0-d1c063eae3bb,954,8
22,00009999-0000-1000-8000-00177a000002,758,8
475,74278bda-b644-4520-8f0c-720eaf059935,101,8
133,2686f39c-bada-4658-854a-a62e7e5e8b8d,74,8
343,50765cb7-d9ea-4e21-99a4-fa879613a492,855,8
898,f7f489e9-c07e-41b0-beab-a24ce4d49faa,758,8
160,2686f39c-bada-4658-854a-a62e7e5e8b8d,752,8
339,50765cb7-d9ea-4e21-99a4-fa879613a492,805,7
801,d77657c4-52a7-426f-b9d0-d71e10798c8a,855,7
184,2686f39c-bada-4658-854a-a62e7e5e8b8d,977,7
478,74278bda-b644-4520-8f0c-720eaf059935,120,7
416,6ab357ac-96dd-4d5e-a606-b9dd64c570c7,51,7
323,50765cb7-d9ea-4e21-99a4-fa879613a492,143,7
35,06649f1a-51ec-40c2-bae0-d1c063eae3bb,147,7
836,e2c56db5-dffb-48d2-b060-d0f5a71096e0,55,7
842,e2c56db5-dffb-48d2-b060-d0f5a71096e0,106,7
845,e2c56db5-dffb-48d2-b060-d0f5a71096e0,122,7
852,e2c56db5-dffb-48d2-b060-d0f5a71096e0,147,7
866,e5a392d8-5351-4fb4-8bde-277773263d48,147,7
480,74278bda-b644-4520-8f0c-720eaf059935,124,7
883,f2356731-fbd4-4a10-8aa2-c89adf48a98d,958,7
895,f7b5c2e9-949d-49f3-bb3b-08762506cec1,61,7
908,fbdde4c1-57ed-b42f-7b9f-dd517b53f2f2,150,7
348,50765cb7-d9ea-4e21-99a4-fa879613a492,954,7
511,74278bda-b644-4520-8f0c-720eaf059935,874,7
461,74278bda-b644-4520-8f0c-720eaf059935,61,7
697,b2e5fc49-d460-42b9-893c-27dbaff94309,101,7
420,6ab357ac-96dd-4d5e-a606-b9dd64c570c7,154,7
510,74278bda-b644-4520-8f0c-720eaf059935,873,7
588,8a21c76b-74e3-4341-92be-33fcfdefdd63,149,7
451,74278bda-b644-4520-8f0c-720eaf059935,19,7
599,8a21c76b-74e3-4341-92be-33fcfdefdd63,797,7
755,d451a8ca-6bf8-7847-ffad-d5370ba20806,32,7
384,5993a94c-7d97-4df7-9abf-e493bfd5d000,750,7
105,20cae8a0-a9cf-11e3-a5e2-0800200c9a66,141,7
67,1ca92e23-f087-4df7-b9a2-fd4b716a4bf6,23,7
350,50765cb7-d9ea-4e21-99a4-fa879613a492,996,7
367,56db0365-a001-4062-9e4d-499d3b8eccf3,135,7
305,50765cb7-d9ea-4e21-99a4-fa879613a492,78,6
930,fe913213-b311-4a42-8c16-47faeac938db,147,6
505,74278bda-b644-4520-8f0c-720eaf059935,846,6
911,fc9781c4-022b-4e04-9c65-cba35b2ccc49,131,6
781,d77657c4-52a7-426f-b9d0-d71e10798c8a,131,6
421,6ab357ac-96dd-4d5e-a606-b9dd64c570c7,773,6
419,6ab357ac-96dd-4d5e-a606-b9dd64c570c7,147,6
556,8a21c76b-74e3-4341-92be-33fcfdefdd63,25,6
366,56db0365-a001-4062-9e4d-499d3b8eccf3,133,6
869,e5fae995-38cb-4d78-ac3f-bd349871d6d4,61,6
601,8a21c76b-74e3-4341-92be-33fcfdefdd63,846,6
603,8a21c76b-74e3-4341-92be-33fcfdefdd63,855,6
858,e2c56db5-dffb-48d2-b060-d0f5a71096e0,871,6
706,b2e5fc49-d460-42b9-893c-27dbaff9430b,101,6
702,b2e5fc49-d460-42b9-893c-27dbaff9430a,61,6
622,991f6f79-546b-d8fa-9850-2c2388c6d2ce,23,6
633,9eb353a0-69b6-4947-b710-bae643c8bca5,143,6
506,74278bda-b644-4520-8f0c-720eaf059935,847,6
507,74278bda-b644-4520-8f0c-720eaf059935,853,6
659,ab4c8ae3-86c7-4602-afb7-e82f678ef65a,61,6
788,d77657c4-52a7-426f-b9d0-d71e10798c8a,149,6
695,b2e5fc49-d460-42b9-893c-27dbaff94309,34,6
557,8a21c76b-74e3-4341-92be-33fcfdefdd63,29,6
713,b8ba3d72-9fd6-4ca1-89f6-d0da18de8375,13,6
482,74278bda-b644-4520-8f0c-720eaf059935,133,6
807,d8cec22e-e0c2-11e5-8d0f-02e208b2d34f,109,6
805,d77657c4-52a7-426f-b9d0-d71e10798c8a,1092,6
334,50765cb7-d9ea-4e21-99a4-fa879613a492,769,6
615,8b03238e-cebc-465d-8fb8-90e41e0f51ba,938,6
0,00009999-0000-1000-8000-00177a000002,13,6
106,20cae8a0-a9cf-11e3-a5e2-0800200c9a66,147,6
180,2686f39c-bada-4658-854a-a62e7e5e8b8d,954,6
52,18a54793-5c75-49ae-af6d-3edda84dffc3,34,6
128,2686f39c-bada-4658-854a-a62e7e5e8b8d,53,6
78,1ca92e23-f087-4df7-b9a2-fd4b716a4bf6,141,6
10,00009999-0000-1000-8000-00177a000002,109,6
237,2f98233b-c528-4156-b9f6-bb8f01d2b557,847,6
263,440b011b-acc7-4de3-b991-9e825c24c810,87,6
174,2686f39c-bada-4658-854a-a62e7e5e8b8d,853,6
217,2a955cfd-667b-4ac8-9141-73b9c168da7e,134,6
219,2a955cfd-667b-4ac8-9141-73b9c168da7e,749,6
253,4152554e-f99b-4a3b-86d0-947070693a78,61,6
23,00009999-0000-1000-8000-00177a000002,760,6
15,00009999-0000-1000-8000-00177a000002,127,6
20,00009999-0000-1000-8000-00177a000002,750,6
66,1ca92e23-f087-4df7-b9a2-fd4b716a4bf6,13,6
647,aa0c1a63-153f-4256-bc10-398508e2b590,147,5
244,38d76936-1b9f-425a-af17-612403da18b9,147,5
153,2686f39c-bada-4658-854a-a62e7e5e8b8d,146,5
534,7bc8ba18-f852-407e-be5f-36eff7b677e7,131,5
6,00009999-0000-1000-8000-00177a000002,102,5
766,d77657c4-52a7-426f-b9d0-d71e10798c8a,34,5
365,56db0365-a001-4062-9e4d-499d3b8eccf3,130,5
134,2686f39c-bada-4658-854a-a62e7e5e8b8d,77,5
683,b2e5fc49-d460-42b9-893c-27dbaff94306,101,5
368,56db0365-a001-4062-9e4d-499d3b8eccf3,146,5
893,f7826da6-4fa2-4e98-8024-bc5b71e0893e,109,5
17,00009999-0000-1000-8000-00177a000002,133,5
808,d8cec22e-e0c2-11e5-8d0f-02e208b2d34f,147,5
143,2686f39c-bada-4658-854a-a62e7e5e8b8d,124,5
239,31b0987b-7e64-4b54-ade4-4daa75573cd7,61,5
144,2686f39c-bada-4658-854a-a62e7e5e8b8d,130,5
236,2f98233b-c528-4156-b9f6-bb8f01d2b557,846,5
347,50765cb7-d9ea-4e21-99a4-fa879613a492,881,5
714,b8ba3d72-9fd6-4ca1-89f6-d0da18de8375,77,5
45,0f73d453-7524-4862-a864-3420875dba4b,767,5
146,2686f39c-bada-4658-854a-a62e7e5e8b8d,132,5
361,56db0365-a001-4062-9e4d-499d3b8eccf3,19,5
780,d77657c4-52a7-426f-b9d0-d71e10798c8a,130,5
708,b2e5fc49-d460-42b9-893c-27dbaff9430b,109,5
525,75cc8143-2d24-e47a-33e4-61363092b83f,34,5
30,03040000-2aae-4d26-ad62-03e9a8637ebd,61,5
859,e2c56db5-dffb-48d2-b060-d0f5a71096e0,995,5
850,e2c56db5-dffb-48d2-b060-d0f5a71096e0,143,5
